@clinic/doctor: info: starting            | @clinic/doctor      
info: fs-extra lookup-replace| https://github.com/jprichardson/node-fs-extra/archive/cc7b3b22a984de5124131c7897574091c9df00e1.tar.gz
info: fs-extra npm:       | Downloading project: https://github.com/jprichardson/node-fs-extra/archive/cc7b3b22a984de5124131c7897574091c9df00e1.tar.gz
info: fs-extra npm:       | Project downloaded cc7b3b22a984de5124131c7897574091c9df00e1.tar.gz
info: fs-extra npm:       | npm install started 
info: fs-extra npm:       | npm install successfully completed
info: fs-extra npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | fs-extra            
info: version:            | 11.1.1              
info: done                | The smoke test has passed.
info: duration            | test duration: 23910ms
full-icu-test: info: starting            | full-icu-test       
info: lookup              | full-icu-test       
info: lookup-found        | full-icu-test       
info: full-icu-test lookup-replace| https://github.com/unicode-org/full-icu-test/archive/26a13fe2ae8e5690cb766f258d009614041a854b.tar.gz
info: full-icu-test npm:  | Downloading project: https://github.com/unicode-org/full-icu-test/archive/26a13fe2ae8e5690cb766f258d009614041a854b.tar.gz
info: full-icu-test npm:  | Project downloaded 26a13fe2ae8e5690cb766f258d009614041a854b.tar.gz
info: full-icu-test npm:  | npm install started 
warn: full-icu-test npm-install:| npm notice                                                            
warn:                           | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                           | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                           | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                           | npm notice                                                            
info: full-icu-test npm:  | npm install successfully completed
info: full-icu-test npm:  | test suite started  
info: passing module(s)   |                     
info: module name:        | full-icu-test       
info: version:            | 1.0.3               
info: done                | The smoke test has passed.
info: duration            | test duration: 2675ms
glob: info: starting            | glob                
info: lookup              | glob                
info: lookup-found        | glob                
info: glob lookup-replace | https://github.com/isaacs/node-glob/archive/4d9f753e94f5ace23152d4d5babdc839f1bf2003.tar.gz
info: glob npm:           | Downloading project: https://github.com/isaacs/node-glob/archive/4d9f753e94f5ace23152d4d5babdc839f1bf2003.tar.gz
info: glob npm:           | Project downloaded 4d9f753e94f5ace23152d4d5babdc839f1bf2003.tar.gz
info: glob npm:           | npm install started 
warn: glob npm-install:   | npm                 
warn: glob npm-install:   | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: glob npm:           | npm install successfully completed
info: glob npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | glob                
info: version:            | 10.2.5              
info: done                | The smoke test has passed.
info: duration            | test duration: 45733ms
graceful-fs: info: starting            | graceful-fs         
info: lookup              | graceful-fs         
info: lookup-found        | graceful-fs         
info: graceful-fs lookup-replace| https://github.com/isaacs/node-graceful-fs/archive/514861c372899df14beb7aaecca4cdbb498d7d11.tar.gz
info: graceful-fs npm:    | Downloading project: https://github.com/isaacs/node-graceful-fs/archive/514861c372899df14beb7aaecca4cdbb498d7d11.tar.gz
info: graceful-fs npm:    | Project downloaded 514861c372899df14beb7aaecca4cdbb498d7d11.tar.gz
info: graceful-fs npm:    | npm install started 
warn: graceful-fs npm-install:| npm notice                                                            
warn:                         | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                         | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                         | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                         | npm notice                                                            
info: graceful-fs npm:    | npm install successfully completed
info: graceful-fs npm:    | test suite started  
info: passing module(s)   |                     
info: module name:        | graceful-fs         
info: version:            | 4.2.11              
info: done                | The smoke test has passed.
info: duration            | test duration: 38637ms
gulp: info: starting            | gulp                
info: lookup              | gulp                
info: lookup-found        | gulp                
info: gulp lookup-replace | https://github.com/gulpjs/gulp/archive/069350a5febf65adc27bc816a7805471b7d96f03.tar.gz
info: gulp npm:           | Downloading project: https://github.com/gulpjs/gulp/archive/069350a5febf65adc27bc816a7805471b7d96f03.tar.gz
info: gulp npm:           | Project downloaded 069350a5febf65adc27bc816a7805471b7d96f03.tar.gz
info: gulp npm:           | npm install started 
warn: gulp npm-install:   | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: gulp npm:           | npm install successfully completed
info: gulp npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | gulp                
info: version:            | 4.0.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 15100ms
gulp-util: info: starting            | gulp-util           
info: lookup              | gulp-util           
info: lookup-found        | gulp-util           
info: gulp-util lookup-replace| https://github.com/gulpjs/gulp-util/archive/28c2aa2a3f8782a995b47ed051ab52885c705024.tar.gz
info: gulp-util npm:      | Downloading project: https://github.com/gulpjs/gulp-util/archive/28c2aa2a3f8782a995b47ed051ab52885c705024.tar.gz
info: gulp-util npm:      | Project downloaded 28c2aa2a3f8782a995b47ed051ab52885c705024.tar.gz
info: gulp-util npm:      | npm install started 
warn: gulp-util npm-install:| npm notice                                                            
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: gulp-util npm:      | npm install successfully completed
info: gulp-util npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | gulp-util           
info: version:            | 3.0.8               
info: done                | The smoke test has passed.
info: duration            | test duration: 5811ms
iconv: info: starting            | iconv               
info: lookup              | iconv               
info: lookup-found        | iconv               
info: iconv lookup-replace| https://github.com/bnoordhuis/node-iconv/archive/c6e7dc65b7bf9fb6681210591361cca98e349dec.tar.gz
info: iconv npm:          | Downloading project: https://github.com/bnoordhuis/node-iconv/archive/c6e7dc65b7bf9fb6681210591361cca98e349dec.tar.gz
info: iconv npm:          | Project downloaded c6e7dc65b7bf9fb6681210591361cca98e349dec.tar.gz
info: iconv npm:          | npm install started 
warn: iconv npm-install:  | npm                 
warn: iconv npm-install:  | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: iconv npm:          | npm install successfully completed
info: iconv npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | iconv               
info: version:            | 3.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 7624ms
inherits: info: starting            | inherits            
info: lookup              | inherits            
info: lookup-found        | inherits            
info: inherits lookup-replace| https://github.com/isaacs/inherits/archive/9a2c29400c6d491e0b7beefe0c32efa3b462545d.tar.gz
info: inherits npm:       | Downloading project: https://github.com/isaacs/inherits/archive/9a2c29400c6d491e0b7beefe0c32efa3b462545d.tar.gz
info: inherits npm:       | Project downloaded 9a2c29400c6d491e0b7beefe0c32efa3b462545d.tar.gz
info: inherits npm:       | npm install started 
warn: inherits npm-install:| npm notice                                                            
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: inherits npm:       | npm install successfully completed
info: inherits npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | inherits            
info: version:            | 2.0.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 10366ms
is-core-module: info: starting            | is-core-module      
info: lookup              | is-core-module      
info: lookup-found        | is-core-module      
info: is-core-module lookup-replace| https://github.com/inspect-js/is-core-module/archive/77d33fb50747b9b6a89841542f6628fd00fb2cf0.tar.gz
info: is-core-module npm: | Downloading project: https://github.com/inspect-js/is-core-module/archive/77d33fb50747b9b6a89841542f6628fd00fb2cf0.tar.gz
info: is-core-module npm: | Project downloaded 77d33fb50747b9b6a89841542f6628fd00fb2cf0.tar.gz
info: is-core-module npm: | npm install started 
warn: is-core-module npm-install:| npm                 
warn: is-core-module npm-install:| notice                                                                
warn:                            | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                            | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                            | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                            | npm notice                                                            
info: is-core-module npm: | npm install successfully completed
info: is-core-module npm: | test suite started  
info: passing module(s)   |                     
info: module name:        | is-core-module      
info: version:            | 2.12.1              
info: done                | The smoke test has passed.
info: duration            | test duration: 20654ms
isarray: info: starting            | isarray             
info: lookup              | isarray             
info: lookup-found        | isarray             
info: isarray lookup-replace| https://github.com/juliangruber/isarray/archive/63ea4ca0a0d6b0574d6a470ebd26880c3026db4a.tar.gz
info: isarray npm:        | Downloading project: https://github.com/juliangruber/isarray/archive/63ea4ca0a0d6b0574d6a470ebd26880c3026db4a.tar.gz
info: isarray npm:        | Project downloaded 63ea4ca0a0d6b0574d6a470ebd26880c3026db4a.tar.gz
info: isarray npm:        | npm install started 
info: isarray npm:        | npm install successfully completed
info: isarray npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | isarray             
info: version:            | 2.0.5               
info: done                | The smoke test has passed.
info: duration            | test duration: 2583ms
jest: info: starting            | jest                
info: lookup              | jest                
info: lookup-found        | jest                
info: jest lookup-replace | https://github.com/facebook/jest/archive/39f3beda6b396665bebffab94e8d7c45be30454c.tar.gz
info: jest yarn:          | Downloading project: https://github.com/facebook/jest/archive/39f3beda6b396665bebffab94e8d7c45be30454c.tar.gz
info: jest npm:           | Project downloaded 39f3beda6b396665bebffab94e8d7c45be30454c.tar.gz
info: jest yarn:          | yarn install started
info: jest yarn:          | yarn install successfully completed
info: jest yarn:          | test suite started  
info: passing module(s)   |                     
info: module name:        | jest                
info: version:            | 29.5.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 966268ms
koa: info: starting            | koa                 
info: lookup              | koa                 
info: lookup-found        | koa                 
info: koa lookup-replace  | https://github.com/koajs/koa/archive/1cdae957cd8fb0d960e39e0a51ef156deea6381f.tar.gz
info: koa npm:            | Downloading project: https://github.com/koajs/koa/archive/1cdae957cd8fb0d960e39e0a51ef156deea6381f.tar.gz
info: koa npm:            | Project downloaded 1cdae957cd8fb0d960e39e0a51ef156deea6381f.tar.gz
info: koa npm:            | npm install started 
warn: koa npm-install:    | npm                 
warn: koa npm-install:    | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: koa npm:            | npm install successfully completed
info: koa npm:            | test suite started  
info: passing module(s)   |                     
info: module name:        | koa                 
info: version:            | 2.14.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 12716ms
level: info: starting            | level               
info: lookup              | level               
info: lookup-found        | level               
info: level lookup-replace| https://github.com/Level/level/archive/a5b9f418f7b3924bb30c4bf94bcac824f8680366.tar.gz
info: level npm:          | Downloading project: https://github.com/Level/level/archive/a5b9f418f7b3924bb30c4bf94bcac824f8680366.tar.gz
info: level npm:          | Project downloaded a5b9f418f7b3924bb30c4bf94bcac824f8680366.tar.gz
info: level npm:          | npm install started 
warn: level npm-install:  | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: level npm:          | npm install successfully completed
info: level npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | level               
info: version:            | 8.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 131695ms
leveldown: info: starting            | leveldown           
info: lookup              | leveldown           
info: lookup-found        | leveldown           
info: leveldown lookup-replace| https://github.com/Level/leveldown.git
info: leveldown npm:      | npm install started 
warn: leveldown npm-install:| ../deps/leveldb/leveldb-1.20/util/hash.cc: In function ‘uint32_t leveldb::Hash(const char*, size_t, uint32_t)’:   
warn:                       | ../deps/leveldb/leveldb-1.20/util/hash.cc:37:9: warning: this statement may fall through [-Wimplicit-fallthrough=]
warn:                       | 37 |       h += static_cast<unsigned char>(data[2]) << 16;                                                        
warn:                       | |       ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                            
warn:                       | ../deps/leveldb/leveldb-1.20/util/hash.cc:39:5: note: here                                                        
warn:                       | 39 |     case 2:                                                                                                  
warn:                       | |     ^~~~                                                                                                        
warn:                       | ../deps/leveldb/leveldb-1.20/util/hash.cc:40:9: warning: this statement may fall through [-Wimplicit-fallthrough=]
warn:                       | 40 |       h += static_cast<unsigned char>(data[1]) << 8;                                                         
warn:                       | |       ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                             
warn:                       | ../deps/leveldb/leveldb-1.20/util/hash.cc:42:5: note: here                                                        
warn:                       | 42 |     case 1:                                                                                                  
warn:                       | |     ^~~~                                                                                                        
warn: leveldown npm-install:| npm notice          
warn:                       | npm                 
warn: leveldown npm-install:| notice New minor version of npm available! 9.5.1 -> 9.6.6             
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: leveldown npm:      | npm install successfully completed
info: leveldown npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | leveldown           
info: version:            | 6.1.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 75341ms
lodash: info: starting            | lodash              
info: lookup              | lodash              
info: lookup-found        | lodash              
info: lodash lookup-replace| https://github.com/lodash/lodash/archive/c6e281b878b315c7a10d90f9c2af4cdb112d9625.tar.gz
info: lodash npm:         | Downloading project: https://github.com/lodash/lodash/archive/c6e281b878b315c7a10d90f9c2af4cdb112d9625.tar.gz
info: lodash npm:         | Project downloaded c6e281b878b315c7a10d90f9c2af4cdb112d9625.tar.gz
info: lodash npm:         | npm install started 
info: lodash npm:         | npm install successfully completed
info: lodash npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | lodash              
info: version:            | 4.17.21             
info: done                | The smoke test has passed.
info: duration            | test duration: 3080ms
microtime: info: starting            | microtime           
info: lookup              | microtime           
info: lookup-found        | microtime           
info: microtime lookup-replace| https://github.com/wadey/node-microtime/archive/c6ce571579d5c3da2b346e53e91722e5763bfebc.tar.gz
info: microtime npm:      | Downloading project: https://github.com/wadey/node-microtime/archive/c6ce571579d5c3da2b346e53e91722e5763bfebc.tar.gz
info: microtime npm:      | Project downloaded c6ce571579d5c3da2b346e53e91722e5763bfebc.tar.gz
info: microtime npm:      | npm install started 
warn: microtime npm-install:| npm                 
warn: microtime npm-install:| notice                                                                
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: microtime npm:      | npm install successfully completed
info: microtime npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | microtime           
info: version:            | 3.1.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 19467ms
mime: info: starting            | mime                
info: lookup              | mime                
info: lookup-found        | mime                
info: mime lookup-replace | https://github.com/broofa/mime/archive/0e268c96b9d8f11bf6d39509d26980bdec9a42f9.tar.gz
info: mime npm:           | Downloading project: https://github.com/broofa/mime/archive/0e268c96b9d8f11bf6d39509d26980bdec9a42f9.tar.gz
info: mime npm:           | Project downloaded 0e268c96b9d8f11bf6d39509d26980bdec9a42f9.tar.gz
info: mime npm:           | npm install started 
info: mime npm:           | npm install successfully completed
info: mime npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | mime                
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 10606ms
minimist: info: starting            | minimist            
info: lookup              | minimist            
info: lookup-found        | minimist            
info: minimist lookup-replace| https://github.com/minimistjs/minimist/archive/6901ee286bc4c16da6830b48b46ce1574703cea1.tar.gz
info: minimist npm:       | Downloading project: https://github.com/minimistjs/minimist/archive/6901ee286bc4c16da6830b48b46ce1574703cea1.tar.gz
info: minimist npm:       | Project downloaded 6901ee286bc4c16da6830b48b46ce1574703cea1.tar.gz
info: minimist npm:       | npm install started 
warn: minimist npm-install:| npm                 
warn: minimist npm-install:| notice                                                                
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: minimist npm:       | npm install successfully completed
info: minimist npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | minimist            
info: version:            | 1.2.8               
info: done                | The smoke test has passed.
info: duration            | test duration: 30815ms
moment: info: starting            | moment              
info: lookup              | moment              
info: lookup-found        | moment              
info: moment lookup-replace| https://github.com/moment/moment/archive/2.29.4.tar.gz
info: moment npm:         | Downloading project: https://github.com/moment/moment/archive/2.29.4.tar.gz
info: moment npm:         | Project downloaded 2.29.4.tar.gz
info: moment npm:         | npm install started 
warn: moment npm-install: | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: moment npm:         | npm install successfully completed
info: moment npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | moment              
info: version:            | 2.29.4              
info: done                | The smoke test has passed.
info: duration            | test duration: 31730ms
nan: info: starting            | nan                 
info: lookup              | nan                 
info: lookup-found        | nan                 
info: nan lookup-replace  | https://github.com/nodejs/nan/archive/HEAD.tar.gz
info: nan npm:            | Downloading project: https://github.com/nodejs/nan/archive/HEAD.tar.gz
info: nan npm:            | Project downloaded HEAD.tar.gz
info: nan npm:            | npm install started 
warn: nan npm-install:    | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: nan npm:            | npm install successfully completed
info: nan npm:            | test suite started  
info: passing module(s)   |                     
info: module name:        | nan                 
info: version:            | 2.17.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 59747ms
node-gyp: info: starting            | node-gyp            
info: lookup              | node-gyp            
info: lookup-found        | node-gyp            
info: node-gyp lookup-replace| https://github.com/nodejs/node-gyp/archive/39ac2c135db8a9e62bf22f0c7a4469ae6c381325.tar.gz
info: node-gyp npm:       | Downloading project: https://github.com/nodejs/node-gyp/archive/39ac2c135db8a9e62bf22f0c7a4469ae6c381325.tar.gz
info: node-gyp npm:       | Project downloaded 39ac2c135db8a9e62bf22f0c7a4469ae6c381325.tar.gz
info: node-gyp npm:       | npm install started 
warn: node-gyp npm-install:| npm notice                                                            
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: node-gyp npm:       | npm install successfully completed
info: node-gyp npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | node-gyp            
info: version:            | 9.3.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 44648ms
node-sass: info: starting            | node-sass           
info: lookup              | node-sass           
info: lookup-found        | node-sass           
info: node-sass lookup-replace| https://github.com/sass/node-sass/archive/8edbedd500ccae73b0e33873c202108f60b6c15b.tar.gz
info: node-sass npm:      | Downloading project: https://github.com/sass/node-sass/archive/8edbedd500ccae73b0e33873c202108f60b6c15b.tar.gz
info: node-sass npm:      | Project downloaded 8edbedd500ccae73b0e33873c202108f60b6c15b.tar.gz
info: node-sass npm:      | npm install started 
warn: node-sass npm-install:| npm                 
warn: node-sass npm-install:| notice                                                                
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: node-sass npm:      | npm install successfully completed
info: node-sass npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | node-sass           
info: version:            | 8.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 68673ms
path-to-regexp: info: starting            | path-to-regexp      
info: lookup              | path-to-regexp      
info: lookup-found        | path-to-regexp      
info: path-to-regexp lookup-replace| https://github.com/pillarjs/path-to-regexp/archive/b0778f5e8e6c6e9ee4e2f5b34e877cc5229f8036.tar.gz
info: path-to-regexp npm: | Downloading project: https://github.com/pillarjs/path-to-regexp/archive/b0778f5e8e6c6e9ee4e2f5b34e877cc5229f8036.tar.gz
info: path-to-regexp npm: | Project downloaded b0778f5e8e6c6e9ee4e2f5b34e877cc5229f8036.tar.gz
info: path-to-regexp npm: | npm install started 
warn: path-to-regexp npm-install:| fatal: not a git repository (or any parent up to mount point /)           
warn:                            | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
warn: path-to-regexp npm-install:| npm notice                                                   
warn:                            | npm notice New minor version of npm available! 9.5.1 -> 9.6.6
warn: path-to-regexp npm-install:| npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                            | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                            | npm notice                                                            
info: path-to-regexp npm: | npm install successfully completed
info: path-to-regexp npm: | test suite started  
info: passing module(s)   |                     
info: module name:        | path-to-regexp      
info: version:            | 6.2.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 30023ms
pino: info: starting            | pino                
info: lookup              | pino                
info: lookup-found        | pino                
info: pino lookup-replace | https://github.com/pinojs/pino/archive/171d8056a2a66c42e4bd2e13b5936b6a652af830.tar.gz
info: pino npm:           | Downloading project: https://github.com/pinojs/pino/archive/171d8056a2a66c42e4bd2e13b5936b6a652af830.tar.gz
info: pino npm:           | Project downloaded 171d8056a2a66c42e4bd2e13b5936b6a652af830.tar.gz
info: pino npm:           | npm install started 
warn: pino npm-install:   | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: pino npm:           | npm install successfully completed
info: pino npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | pino                
info: version:            | 8.14.1              
info: done                | The smoke test has passed.
info: duration            | test duration: 155751ms
prom-client: info: starting            | prom-client         
info: lookup              | prom-client         
info: lookup-found        | prom-client         
info: prom-client lookup-replace| https://github.com/siimon/prom-client/archive/e4c0a5410c9ffba89664891c97b4d47cbb6ac9f6.tar.gz
info: prom-client npm:    | Downloading project: https://github.com/siimon/prom-client/archive/e4c0a5410c9ffba89664891c97b4d47cbb6ac9f6.tar.gz
info: prom-client npm:    | Project downloaded e4c0a5410c9ffba89664891c97b4d47cbb6ac9f6.tar.gz
info: prom-client npm:    | npm install started 
warn: prom-client npm-install:| npm notice          
warn: prom-client npm-install:| npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                         | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                         | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                         | npm notice                                                            
info: prom-client npm:    | npm install successfully completed
info: prom-client npm:    | test suite started  
info: passing module(s)   |                     
info: module name:        | prom-client         
info: version:            | 14.2.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 41998ms
pump: info: starting            | pump                
info: lookup              | pump                
info: lookup-found        | pump                
info: pump lookup-replace | https://github.com/mafintosh/pump/archive/b05d1838cc3be47f7c3cd9020c73f6ebbafd3aa0.tar.gz
info: pump npm:           | Downloading project: https://github.com/mafintosh/pump/archive/b05d1838cc3be47f7c3cd9020c73f6ebbafd3aa0.tar.gz
info: pump npm:           | Project downloaded b05d1838cc3be47f7c3cd9020c73f6ebbafd3aa0.tar.gz
info: pump npm:           | npm install started 
warn: pump npm-install:   | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: pump npm:           | npm install successfully completed
info: pump npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | pump                
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 6527ms
pumpify: info: starting            | pumpify             
info: lookup              | pumpify             
info: lookup-found        | pumpify             
info: pumpify lookup-replace| https://github.com/mafintosh/pumpify/archive/106097fbb7a09edf7c5f6f387ea2533fde4d0d47.tar.gz
info: pumpify npm:        | Downloading project: https://github.com/mafintosh/pumpify/archive/106097fbb7a09edf7c5f6f387ea2533fde4d0d47.tar.gz
info: pumpify npm:        | Project downloaded 106097fbb7a09edf7c5f6f387ea2533fde4d0d47.tar.gz
info: pumpify npm:        | npm install started 
warn: pumpify npm-install:| npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: pumpify npm:        | npm install successfully completed
info: pumpify npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | pumpify             
info: version:            | 2.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 7517ms
q: info: starting            | q                   
info: lookup              | q                   
info: lookup-found        | q                   
info: q lookup-replace    | https://github.com/kriskowal/q/archive/c2f5a6f35456389a806acca50bfd929cbe30c4cb.tar.gz
info: q npm:              | Downloading project: https://github.com/kriskowal/q/archive/c2f5a6f35456389a806acca50bfd929cbe30c4cb.tar.gz
info: q npm:              | Project downloaded c2f5a6f35456389a806acca50bfd929cbe30c4cb.tar.gz
info: q npm:              | npm install started 
warn: q npm-install:      | npm                 
warn: q npm-install:      | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: q npm:              | npm install successfully completed
info: q npm:              | test suite started  
info: passing module(s)   |                     
info: module name:        | q                   
info: version:            | 1.5.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 16039ms
radium: info: starting            | radium              
info: lookup              | radium              
info: lookup-found        | radium              
info: radium lookup-replace| https://github.com/formidablelabs/radium/archive/2a610143aa7e6f2c1510063357639803ad554bc2.tar.gz
info: radium yarn:        | Downloading project: https://github.com/formidablelabs/radium/archive/2a610143aa7e6f2c1510063357639803ad554bc2.tar.gz
info: radium npm:         | Project downloaded 2a610143aa7e6f2c1510063357639803ad554bc2.tar.gz
info: radium yarn:        | yarn install started
warn: radium yarn-install:| warning " > webpack-dev-server@3.1.11" has incorrect peer dependency "webpack@^4.0.0".
